drug,cell_line,prediction,OncotreeCode,IC50
Irinotecan,NCIH2228,2.273782,LUAD,2.251944
JNK Inhibitor VIII,NCIH2228,5.658438,LUAD,6.052156
JQ1,NCIH2228,2.680555,LUAD,2.886159
KRAS (G12C) Inhibitor-12,NCIH2228,5.278271,LUAD,7.582933
KU-55933,NCIH2228,5.550330,LUAD,5.841444
LCL161,NCIH2228,5.185070,LUAD,3.719470
LGK974,NCIH2228,4.721803,LUAD,4.438999
LY2109761,NCIH2228,5.724422,LUAD,6.644155
Lapatinib,NCIH2228,3.350971,LUAD,5.309039
Leflunomide,NCIH2228,5.296788,LUAD,5.247231
Lenalidomide,NCIH2228,5.968902,LUAD,6.683006
Lestaurtinib,NCIH2228,0.946861,LUAD,0.996595
Linsitinib,NCIH2228,4.701221,LUAD,2.587034
Luminespib,NCIH2228,-2.434988,LUAD,-1.997614
MG-132,NCIH2228,-1.452984,LUAD,-0.048894
MIRA-1,NCIH2228,6.098174,LUAD,7.064502
MK-1775,NCIH2228,0.668641,LUAD,0.954340
MK-2206,NCIH2228,3.015847,LUAD,1.712131
ML323,NCIH2228,5.091005,LUAD,6.880016
MN-64,NCIH2228,4.942693,LUAD,4.399393
Mirin,NCIH2228,5.199571,LUAD,5.830652
Motesanib,NCIH2228,6.500201,LUAD,6.776365
NU7441,NCIH2228,3.440788,LUAD,4.963413
NVP-ADW742,NCIH2228,2.942602,LUAD,3.497134
Navitoclax,NCIH2228,3.135134,LUAD,4.178065
Nilotinib,NCIH2228,4.313403,LUAD,5.352288
Niraparib,NCIH2228,4.801138,LUAD,3.703622
Nutlin-3a (-),NCIH2228,5.870397,LUAD,6.051779
OF-1,NCIH2228,4.943954,LUAD,4.580704
OSI-027,NCIH2228,2.143936,LUAD,3.812424
OTX015,NCIH2228,2.850016,LUAD,5.416979
Olaparib,NCIH2228,4.956842,LUAD,4.720014
Osimertinib,NCIH2228,1.302258,LUAD,3.074055
Oxaliplatin,NCIH2228,4.925000,LUAD,5.494261
P22077,NCIH2228,5.465537,LUAD,6.471970
PCI-34051,NCIH2228,5.139773,LUAD,6.753137
PD0325901,NCIH2228,0.656260,LUAD,1.972169
PD173074,NCIH2228,4.670794,LUAD,5.079793
PFI-1,NCIH2228,4.701329,LUAD,5.859817
PFI3,NCIH2228,5.913645,LUAD,6.792375
PLX-4720,NCIH2228,4.663876,LUAD,5.004770
PRIMA-1MET,NCIH2228,5.673364,LUAD,5.600966
PRT062607,NCIH2228,3.079804,LUAD,3.617158
Paclitaxel,NCIH2228,-2.176250,LUAD,-1.763564
Palbociclib,NCIH2228,3.755285,LUAD,4.660124
Pevonedistat,NCIH2228,1.996928,LUAD,3.042005
Picolinici-acid,NCIH2228,5.632235,LUAD,6.701608
Pictilisib,NCIH2228,0.583894,LUAD,0.612912
RO-3306,NCIH2228,3.693075,LUAD,4.619897
RVX-208,NCIH2228,5.374279,LUAD,6.557054
Refametinib,NCIH2228,0.691696,LUAD,1.610587
Ribociclib,NCIH2228,4.056041,LUAD,5.225547
Rucaparib,NCIH2228,4.458523,LUAD,4.102681
Ruxolitinib,NCIH2228,5.515194,LUAD,2.853212
SB216763,NCIH2228,5.771310,LUAD,5.895278
SB590885,NCIH2228,4.641218,LUAD,4.772365
SCH772984,NCIH2228,1.536463,LUAD,2.840438
SGC0946,NCIH2228,2.387451,LUAD,3.355229
SN-38,NCIH2228,-3.281375,LUAD,-2.178999
Sabutoclax,NCIH2228,0.298702,LUAD,-0.699829
Savolitinib,NCIH2228,2.750904,LUAD,3.185019
Selumetinib,NCIH2228,3.204351,LUAD,5.122288
Sepantronium bromide,NCIH2228,-4.107563,LUAD,-2.686342
Serdemetan,NCIH2228,4.135504,LUAD,2.598013
Sorafenib,NCIH2228,3.289913,LUAD,3.620614
Staurosporine,NCIH2228,-3.291221,LUAD,-1.876254
Talazoparib,NCIH2228,3.469277,LUAD,3.017916
Tamoxifen,NCIH2228,4.633011,LUAD,5.290880
Tanespimycin,NCIH2228,-1.050101,LUAD,-0.893264
Taselisib,NCIH2228,0.338112,LUAD,1.235209
Telomerase Inhibitor IX,NCIH2228,1.492462,LUAD,2.438926
Temozolomide,NCIH2228,7.209578,LUAD,7.649378
Trametinib,NCIH2228,-1.448153,LUAD,-0.566433
Ulixertinib,NCIH2228,2.390689,LUAD,3.395049
Uprosertib,NCIH2228,3.105938,LUAD,2.404481
VE-822,NCIH2228,3.865293,LUAD,4.139256
Veliparib,NCIH2228,5.815467,LUAD,5.840194
Venetoclax,NCIH2228,3.294028,LUAD,4.088028
Vismodegib,NCIH2228,5.467770,LUAD,6.505760
Vorinostat,NCIH2228,2.136241,LUAD,2.334577
WEHI-539,NCIH2228,4.649374,LUAD,4.547011
WIKI4,NCIH2228,4.086129,LUAD,3.004243
WZ4003,NCIH2228,4.688002,LUAD,3.776361
Wnt-C59,NCIH2228,5.042647,LUAD,5.863181
XAV939,NCIH2228,4.438282,LUAD,3.195765
YK-4-279,NCIH2228,2.675036,LUAD,3.435987
ZM447439,NCIH2228,3.497545,LUAD,2.684147
5-Fluorouracil,NCIH2170,3.415473,LUSC,3.937417
ABT737,NCIH2170,2.606516,LUSC,0.772399
AGI-5198,NCIH2170,4.612392,LUSC,4.717171
AGI-6780,NCIH2170,4.235341,LUSC,4.065627
AGK2,NCIH2170,2.896377,LUSC,4.466269
AZ960,NCIH2170,1.917893,LUSC,2.062976
AZD3759,NCIH2170,2.127380,LUSC,2.630144
AZD4547,NCIH2170,1.854923,LUSC,2.319813
AZD5363,NCIH2170,2.499732,LUSC,1.977369
AZD5582,NCIH2170,0.892423,LUSC,3.033731
AZD6738,NCIH2170,1.893872,LUSC,1.888228
AZD7762,NCIH2170,-0.181874,LUSC,-0.532861
AZD8186,NCIH2170,2.902347,LUSC,2.486751
Afatinib,NCIH2170,0.048221,LUSC,-3.043887
Afuresertib,NCIH2170,1.965129,LUSC,1.687789
Alpelisib,NCIH2170,2.786028,LUSC,2.351157
Avagacestat,NCIH2170,5.008774,LUSC,5.122274
Axitinib,NCIH2170,3.057017,LUSC,1.651365
BMS-345541,NCIH2170,2.737448,LUSC,2.512685
BMS-536924,NCIH2170,1.392514,LUSC,1.594605
BMS-754807,NCIH2170,0.428649,LUSC,0.622179
Bortezomib,NCIH2170,-4.896400,LUSC,-4.691718
Bosutinib,NCIH2170,2.332017,LUSC,0.330784
Buparlisib,NCIH2170,0.799400,LUSC,0.075392
CCT007093,NCIH2170,4.982946,LUSC,5.571013
CZC24832,NCIH2170,5.469239,LUSC,4.061356
Camptothecin,NCIH2170,-2.545185,LUSC,-3.956039
Cediranib,NCIH2170,1.705520,LUSC,1.293744
Crizotinib,NCIH2170,2.733345,LUSC,1.471901
Cyclophosphamide,NCIH2170,5.183536,LUSC,4.952204
Dactinomycin,NCIH2170,-3.876398,LUSC,-4.551184
Dactolisib,NCIH2170,-1.918140,LUSC,-2.653821
Dasatinib,NCIH2170,3.258214,LUSC,0.797258
Dinaciclib,NCIH2170,-3.656680,LUSC,-2.449249
Docetaxel,NCIH2170,-4.641550,LUSC,-5.529357
Doramapimod,NCIH2170,5.332197,LUSC,3.849536
EHT-1864,NCIH2170,3.397510,LUSC,4.118902
EPZ004777,NCIH2170,5.553602,LUSC,5.481805
EPZ5676,NCIH2170,5.948187,LUSC,5.444124
Entinostat,NCIH2170,1.048691,LUSC,1.726923
Entospletinib,NCIH2170,3.621322,LUSC,2.523040
Epirubicin,NCIH2170,-0.666076,LUSC,0.463484
Erlotinib,NCIH2170,2.026793,LUSC,0.600995
Fulvestrant,NCIH2170,3.548840,LUSC,3.640301
GDC0810,NCIH2170,4.933770,LUSC,5.430008
GSK1904529A,NCIH2170,4.463869,LUSC,4.624341
GSK2578215A,NCIH2170,4.918087,LUSC,5.591718
GSK2606414,NCIH2170,3.457874,LUSC,3.616166
GSK343,NCIH2170,3.430527,LUSC,3.579830
GW441756,NCIH2170,3.187069,LUSC,1.886320
Gefitinib,NCIH2170,2.129622,LUSC,0.811124
Gemcitabine,NCIH2170,0.596632,LUSC,-4.814400
I-BET-762,NCIH2170,3.375486,LUSC,4.006008
I-BRD9,NCIH2170,4.521978,LUSC,4.427187
IWP-2,NCIH2170,2.742603,LUSC,3.289133
Ibrutinib,NCIH2170,3.475321,LUSC,-0.518875
Ipatasertib,NCIH2170,2.643735,LUSC,2.487374
Irinotecan,NCIH2170,2.246101,LUSC,1.565138
JNK Inhibitor VIII,NCIH2170,5.373974,LUSC,5.140805
JQ1,NCIH2170,1.498758,LUSC,2.380914
KRAS (G12C) Inhibitor-12,NCIH2170,4.400928,LUSC,3.619618
KU-55933,NCIH2170,4.946816,LUSC,5.392904
LCL161,NCIH2170,4.734909,LUSC,4.128568
LGK974,NCIH2170,3.988363,LUSC,4.519156
LY2109761,NCIH2170,5.187875,LUSC,5.493128
Lapatinib,NCIH2170,1.876518,LUSC,-0.917778
Leflunomide,NCIH2170,4.988904,LUSC,5.208265
Lenalidomide,NCIH2170,5.259735,LUSC,4.198693
Lestaurtinib,NCIH2170,0.167470,LUSC,-0.999885
Linsitinib,NCIH2170,3.303089,LUSC,3.120855
Luminespib,NCIH2170,-2.240577,LUSC,-2.387012
MG-132,NCIH2170,-1.200027,LUSC,-1.406502
MIRA-1,NCIH2170,5.600941,LUSC,5.245766
MK-1775,NCIH2170,-0.105722,LUSC,-0.607562
MK-2206,NCIH2170,2.337891,LUSC,2.823202
ML323,NCIH2170,4.336823,LUSC,5.126829
MN-64,NCIH2170,4.386149,LUSC,4.325707
Mirin,NCIH2170,4.421782,LUSC,4.730350
Motesanib,NCIH2170,5.747171,LUSC,4.072035
NU7441,NCIH2170,2.845095,LUSC,1.633591
NVP-ADW742,NCIH2170,1.869888,LUSC,3.065545
Navitoclax,NCIH2170,2.520252,LUSC,-0.101656
Nilotinib,NCIH2170,3.375685,LUSC,3.651065
Niraparib,NCIH2170,3.937720,LUSC,3.089727
Nutlin-3a (-),NCIH2170,5.608882,LUSC,5.444464
OF-1,NCIH2170,4.332555,LUSC,3.219471
OSI-027,NCIH2170,1.965268,LUSC,1.604154
OTX015,NCIH2170,1.726274,LUSC,3.593007
Olaparib,NCIH2170,4.564075,LUSC,4.264541
Osimertinib,NCIH2170,0.223707,LUSC,-2.274924
Oxaliplatin,NCIH2170,4.402952,LUSC,3.807721
P22077,NCIH2170,4.502756,LUSC,5.320855
PCI-34051,NCIH2170,4.578303,LUSC,4.507806
PD0325901,NCIH2170,0.419477,LUSC,4.560798
PD173074,NCIH2170,3.546300,LUSC,2.888292
PFI-1,NCIH2170,4.086212,LUSC,5.193018
PFI3,NCIH2170,5.301957,LUSC,5.099137
PLX-4720,NCIH2170,4.442809,LUSC,3.941708
PRIMA-1MET,NCIH2170,5.213646,LUSC,5.751309
PRT062607,NCIH2170,2.770544,LUSC,2.542602
Paclitaxel,NCIH2170,-3.888216,LUSC,-4.424539
Palbociclib,NCIH2170,2.854524,LUSC,3.144239
Pevonedistat,NCIH2170,0.540307,LUSC,-1.597406
Picolinici-acid,NCIH2170,5.221256,LUSC,5.200169
Pictilisib,NCIH2170,0.390672,LUSC,-0.228175
RO-3306,NCIH2170,3.039160,LUSC,2.263182
RVX-208,NCIH2170,4.847385,LUSC,4.357286
Refametinib,NCIH2170,2.051843,LUSC,3.428922
Ribociclib,NCIH2170,3.132248,LUSC,3.971137
Rucaparib,NCIH2170,3.877879,LUSC,2.670250
Ruxolitinib,NCIH2170,4.830188,LUSC,4.703466
SB216763,NCIH2170,5.186221,LUSC,5.475426
SB590885,NCIH2170,4.215509,LUSC,3.415145
SCH772984,NCIH2170,0.873394,LUSC,4.444555
SGC0946,NCIH2170,2.130018,LUSC,1.734392
SN-38,NCIH2170,-3.198722,LUSC,-5.059042
Sabutoclax,NCIH2170,0.362184,LUSC,0.900077
Savolitinib,NCIH2170,2.316133,LUSC,2.012438
Selumetinib,NCIH2170,2.997562,LUSC,5.656592
Sepantronium bromide,NCIH2170,-2.575042,LUSC,-3.663828
Serdemetan,NCIH2170,3.519706,LUSC,3.413761
Sorafenib,NCIH2170,2.551965,LUSC,3.051977
Staurosporine,NCIH2170,-3.004616,LUSC,-4.138804
Talazoparib,NCIH2170,3.581334,LUSC,-0.669159
Tamoxifen,NCIH2170,3.769303,LUSC,4.365352
Tanespimycin,NCIH2170,-1.112669,LUSC,-2.950654
Taselisib,NCIH2170,0.288902,LUSC,0.609259
Telomerase Inhibitor IX,NCIH2170,1.085302,LUSC,0.444472
Temozolomide,NCIH2170,6.603435,LUSC,4.829815
Trametinib,NCIH2170,-1.718105,LUSC,3.924432
Ulixertinib,NCIH2170,1.510420,LUSC,3.801924
Uprosertib,NCIH2170,2.291532,LUSC,2.026297
VE-822,NCIH2170,2.648623,LUSC,0.692166
Veliparib,NCIH2170,5.104039,LUSC,5.400731
Venetoclax,NCIH2170,3.135687,LUSC,3.435150
Vismodegib,NCIH2170,4.968596,LUSC,5.529170
Vorinostat,NCIH2170,1.503217,LUSC,0.946208
WEHI-539,NCIH2170,4.736404,LUSC,0.796005
WIKI4,NCIH2170,4.038231,LUSC,4.716590
WZ4003,NCIH2170,3.893013,LUSC,3.975304
Wnt-C59,NCIH2170,4.199944,LUSC,5.227703
XAV939,NCIH2170,4.162808,LUSC,3.717925
YK-4-279,NCIH2170,1.688608,LUSC,0.524238
ZM447439,NCIH2170,2.493104,LUSC,0.924494
5-Fluorouracil,NCIH146,4.486487,SCLC,3.657896
ABT737,NCIH146,0.860783,SCLC,-2.237680
AGI-5198,NCIH146,4.421701,SCLC,3.624073
AGI-6780,NCIH146,4.489536,SCLC,3.974842
AGK2,NCIH146,3.299008,SCLC,3.014805
AZ960,NCIH146,0.863212,SCLC,2.230332
AZD3759,NCIH146,2.677835,SCLC,3.341725
AZD4547,NCIH146,3.120528,SCLC,3.663788
AZD5363,NCIH146,3.506167,SCLC,4.644727
AZD5582,NCIH146,2.487355,SCLC,2.012681
AZD6738,NCIH146,2.044087,SCLC,2.421189
AZD7762,NCIH146,0.737007,SCLC,0.550611
AZD8186,NCIH146,3.624047,SCLC,5.082524
Afatinib,NCIH146,1.664077,SCLC,1.078987
Afuresertib,NCIH146,3.228387,SCLC,3.442519
Alpelisib,NCIH146,3.501890,SCLC,3.622992
Avagacestat,NCIH146,4.834453,SCLC,3.572423
Axitinib,NCIH146,2.325808,SCLC,2.424052
BMS-345541,NCIH146,2.656025,SCLC,2.032840
BMS-536924,NCIH146,2.525285,SCLC,3.871981
BMS-754807,NCIH146,1.761607,SCLC,3.873944
Bortezomib,NCIH146,-5.312144,SCLC,-4.924829
Bosutinib,NCIH146,3.147962,SCLC,3.075422
Buparlisib,NCIH146,1.414870,SCLC,1.764563
CCT007093,NCIH146,4.999837,SCLC,4.947767
CZC24832,NCIH146,5.277308,SCLC,5.846322
Camptothecin,NCIH146,-3.325945,SCLC,-2.960427
Cediranib,NCIH146,2.179598,SCLC,1.825081
Crizotinib,NCIH146,2.681533,SCLC,3.107330
Cyclophosphamide,NCIH146,5.390098,SCLC,5.331158
Dactinomycin,NCIH146,-3.623767,SCLC,-4.176434
Dactolisib,NCIH146,-1.210854,SCLC,-2.148024
Dasatinib,NCIH146,2.882808,SCLC,3.237857
Dinaciclib,NCIH146,-2.671085,SCLC,-3.762970
Docetaxel,NCIH146,-3.840769,SCLC,-2.909871
Doramapimod,NCIH146,5.078083,SCLC,2.533555
EHT-1864,NCIH146,3.518944,SCLC,2.872611
EPZ004777,NCIH146,5.174673,SCLC,3.938753
EPZ5676,NCIH146,5.670189,SCLC,4.947133
Entinostat,NCIH146,0.789331,SCLC,-1.810497
Entospletinib,NCIH146,4.053681,SCLC,4.134874
Epirubicin,NCIH146,-0.059834,SCLC,-0.147009
Erlotinib,NCIH146,3.758097,SCLC,3.323680
Fulvestrant,NCIH146,3.395684,SCLC,2.554232
GDC0810,NCIH146,4.903144,SCLC,5.514699
GSK1904529A,NCIH146,4.527468,SCLC,2.849510
GSK2578215A,NCIH146,4.976129,SCLC,5.608460
GSK2606414,NCIH146,3.935765,SCLC,3.525753
GSK343,NCIH146,3.071759,SCLC,3.226880
GW441756,NCIH146,3.371924,SCLC,4.267804
Gefitinib,NCIH146,3.513101,SCLC,3.800289
Gemcitabine,NCIH146,-0.498601,SCLC,-2.358643
I-BET-762,NCIH146,3.151597,SCLC,2.517626
I-BRD9,NCIH146,4.454453,SCLC,3.658144
IWP-2,NCIH146,2.598500,SCLC,3.598757
Ibrutinib,NCIH146,4.633093,SCLC,4.064785
Ipatasertib,NCIH146,3.841408,SCLC,4.652238
Irinotecan,NCIH146,1.823938,SCLC,0.893964
JNK Inhibitor VIII,NCIH146,5.127850,SCLC,4.194727
JQ1,NCIH146,1.699986,SCLC,0.279394
KRAS (G12C) Inhibitor-12,NCIH146,4.508848,SCLC,4.500784
KU-55933,NCIH146,5.091634,SCLC,5.876820
LCL161,NCIH146,4.704200,SCLC,5.310848
LGK974,NCIH146,4.544142,SCLC,4.833762
LY2109761,NCIH146,5.185400,SCLC,4.909134
Lapatinib,NCIH146,3.670450,SCLC,2.548869
Leflunomide,NCIH146,4.941987,SCLC,5.265076
Lenalidomide,NCIH146,5.231288,SCLC,5.076853
Lestaurtinib,NCIH146,0.817756,SCLC,-0.025453
Linsitinib,NCIH146,3.915212,SCLC,4.177161
Luminespib,NCIH146,-1.720902,SCLC,-2.499019
MG-132,NCIH146,-1.242304,SCLC,-1.259203
MIRA-1,NCIH146,4.733400,SCLC,5.769150
MK-1775,NCIH146,0.465926,SCLC,0.211023
MK-2206,NCIH146,3.254543,SCLC,2.745366
ML323,NCIH146,4.866178,SCLC,4.213697
MN-64,NCIH146,4.717089,SCLC,5.211346
Mirin,NCIH146,4.401388,SCLC,3.664219
Motesanib,NCIH146,5.721800,SCLC,5.717909
NU7441,NCIH146,3.236471,SCLC,2.649539
NVP-ADW742,NCIH146,2.126654,SCLC,2.314921
Navitoclax,NCIH146,1.215291,SCLC,-2.783891
Nilotinib,NCIH146,3.762640,SCLC,2.614132
Niraparib,NCIH146,3.504692,SCLC,3.532639
Nutlin-3a (-),NCIH146,5.292308,SCLC,4.408538
OF-1,NCIH146,4.223232,SCLC,4.031124
OSI-027,NCIH146,2.719342,SCLC,2.036428
OTX015,NCIH146,1.734145,SCLC,0.944283
Olaparib,NCIH146,3.891030,SCLC,3.061680
Osimertinib,NCIH146,1.614983,SCLC,1.603608
Oxaliplatin,NCIH146,3.634294,SCLC,2.400650
P22077,NCIH146,4.389809,SCLC,3.427862
PCI-34051,NCIH146,4.018765,SCLC,2.898774
PD0325901,NCIH146,3.240124,SCLC,3.728177
PD173074,NCIH146,3.805214,SCLC,3.098564
PFI-1,NCIH146,3.775791,SCLC,4.122652
PFI3,NCIH146,5.378052,SCLC,5.527107
PLX-4720,NCIH146,4.473942,SCLC,3.483261
PRIMA-1MET,NCIH146,3.185525,SCLC,3.981674
PRT062607,NCIH146,2.950619,SCLC,1.885956
Paclitaxel,NCIH146,-2.833579,SCLC,-2.191330
Palbociclib,NCIH146,3.502988,SCLC,3.272229
Pevonedistat,NCIH146,1.471890,SCLC,-0.833203
Picolinici-acid,NCIH146,5.240119,SCLC,4.160279
Pictilisib,NCIH146,2.226060,SCLC,2.345776
RO-3306,NCIH146,2.615755,SCLC,1.836807
RVX-208,NCIH146,4.537498,SCLC,5.690839
Refametinib,NCIH146,4.363325,SCLC,4.537933
Ribociclib,NCIH146,3.649199,SCLC,3.987825
Rucaparib,NCIH146,3.695348,SCLC,3.102860
Ruxolitinib,NCIH146,4.987730,SCLC,4.510341
SB216763,NCIH146,5.229163,SCLC,5.880987
SB590885,NCIH146,4.416879,SCLC,3.347828
SCH772984,NCIH146,4.024117,SCLC,3.749168
SGC0946,NCIH146,2.300582,SCLC,2.014679
SN-38,NCIH146,-4.337453,SCLC,-2.756189
Sabutoclax,NCIH146,-0.029576,SCLC,0.432447
Savolitinib,NCIH146,2.305203,SCLC,2.864778
Selumetinib,NCIH146,4.860683,SCLC,4.687036
Sepantronium bromide,NCIH146,-4.427815,SCLC,-5.646632
Serdemetan,NCIH146,3.836015,SCLC,3.280936
Sorafenib,NCIH146,2.663722,SCLC,1.236680
Staurosporine,NCIH146,-2.790763,SCLC,-1.677532
Talazoparib,NCIH146,2.223719,SCLC,1.219778
Tamoxifen,NCIH146,4.086915,SCLC,4.364471
Tanespimycin,NCIH146,2.076035,SCLC,0.256920
Taselisib,NCIH146,2.763434,SCLC,3.432687
Telomerase Inhibitor IX,NCIH146,0.513447,SCLC,0.396130
Temozolomide,NCIH146,6.480314,SCLC,5.159104
Trametinib,NCIH146,2.456615,SCLC,2.302198
Ulixertinib,NCIH146,3.807289,SCLC,2.877064
Uprosertib,NCIH146,3.457149,SCLC,3.521902
VE-822,NCIH146,3.049490,SCLC,4.425436
Veliparib,NCIH146,5.168542,SCLC,5.392121
Venetoclax,NCIH146,2.782817,SCLC,-0.345648
Vismodegib,NCIH146,4.980124,SCLC,5.278959
Vorinostat,NCIH146,1.275632,SCLC,-0.000713
WEHI-539,NCIH146,3.106889,SCLC,-1.080451
WIKI4,NCIH146,3.657947,SCLC,3.251520
WZ4003,NCIH146,4.718355,SCLC,5.703216
Wnt-C59,NCIH146,4.477257,SCLC,4.749937
XAV939,NCIH146,3.954600,SCLC,4.010385
YK-4-279,NCIH146,2.167016,SCLC,2.558391
ZM447439,NCIH146,1.569339,SCLC,2.582555
5-Fluorouracil,NCIH1299,4.586978,LCLC,3.664405
ABT737,NCIH1299,2.953014,LCLC,5.057074
AGI-5198,NCIH1299,4.809783,LCLC,6.079127
AGI-6780,NCIH1299,4.624281,LCLC,3.916117
AGK2,NCIH1299,3.504475,LCLC,4.706475
AZ960,NCIH1299,2.524706,LCLC,1.407660
AZD3759,NCIH1299,3.116530,LCLC,3.715330
AZD4547,NCIH1299,3.301559,LCLC,4.525209
AZD5363,NCIH1299,4.111836,LCLC,4.785730
AZD5582,NCIH1299,1.848058,LCLC,0.904442
AZD6738,NCIH1299,2.691684,LCLC,3.545464
AZD7762,NCIH1299,0.656084,LCLC,0.370718
AZD8186,NCIH1299,4.120697,LCLC,3.883849
Afatinib,NCIH1299,2.323223,LCLC,2.018097
Afuresertib,NCIH1299,3.922935,LCLC,4.188932
Alpelisib,NCIH1299,4.472919,LCLC,3.376081
Avagacestat,NCIH1299,5.323776,LCLC,4.806916
Axitinib,NCIH1299,3.842684,LCLC,2.304867
BMS-345541,NCIH1299,3.604845,LCLC,2.372824
BMS-536924,NCIH1299,2.548357,LCLC,2.195746
BMS-754807,NCIH1299,2.818619,LCLC,2.675781
Bortezomib,NCIH1299,-5.097132,LCLC,-4.446316
Bosutinib,NCIH1299,3.292506,LCLC,3.646027
Buparlisib,NCIH1299,1.651498,LCLC,1.267783
CCT007093,NCIH1299,5.197984,LCLC,5.730331
CZC24832,NCIH1299,5.501995,LCLC,5.311388
Camptothecin,NCIH1299,-2.465704,LCLC,-1.935191
Cediranib,NCIH1299,2.889744,LCLC,4.480668
Crizotinib,NCIH1299,3.311165,LCLC,2.410131
Cyclophosphamide,NCIH1299,5.586258,LCLC,6.130030
Dactinomycin,NCIH1299,-3.684953,LCLC,-3.403993
Dactolisib,NCIH1299,-1.296458,LCLC,-1.738660
Dasatinib,NCIH1299,2.007236,LCLC,-0.376475
Dinaciclib,NCIH1299,-2.761800,LCLC,-2.920625
Docetaxel,NCIH1299,-4.560567,LCLC,-3.059773
Doramapimod,NCIH1299,5.696796,LCLC,6.129233
EHT-1864,NCIH1299,3.768639,LCLC,4.453499
EPZ004777,NCIH1299,5.861737,LCLC,5.444387
EPZ5676,NCIH1299,6.221127,LCLC,5.486898
Entinostat,NCIH1299,2.582189,LCLC,4.471658
Entospletinib,NCIH1299,4.177385,LCLC,3.659256
Epirubicin,NCIH1299,-0.993101,LCLC,-0.582449
Erlotinib,NCIH1299,3.641493,LCLC,4.720582
Fulvestrant,NCIH1299,3.993167,LCLC,3.999446
GDC0810,NCIH1299,5.304786,LCLC,5.951837
GSK1904529A,NCIH1299,4.476856,LCLC,4.520284
GSK2578215A,NCIH1299,5.393716,LCLC,6.133415
GSK2606414,NCIH1299,4.092966,LCLC,4.552003
GSK343,NCIH1299,3.988784,LCLC,3.873278
GW441756,NCIH1299,3.411927,LCLC,4.409559
Gefitinib,NCIH1299,3.871896,LCLC,3.457808
Gemcitabine,NCIH1299,-0.238742,LCLC,-0.045722
I-BET-762,NCIH1299,3.385452,LCLC,2.139464
I-BRD9,NCIH1299,5.084458,LCLC,3.938031
IWP-2,NCIH1299,3.109147,LCLC,2.632805
Ibrutinib,NCIH1299,5.455883,LCLC,6.135040
Ipatasertib,NCIH1299,4.762977,LCLC,5.138786
Irinotecan,NCIH1299,2.296380,LCLC,3.029664
JNK Inhibitor VIII,NCIH1299,5.548610,LCLC,5.186810
JQ1,NCIH1299,2.721567,LCLC,0.948800
KRAS (G12C) Inhibitor-12,NCIH1299,4.889945,LCLC,3.410693
KU-55933,NCIH1299,5.104806,LCLC,6.129259
LCL161,NCIH1299,5.009793,LCLC,4.589251
LGK974,NCIH1299,4.482711,LCLC,4.115643
LY2109761,NCIH1299,5.304851,LCLC,5.661692
Lapatinib,NCIH1299,4.368643,LCLC,5.618167
Leflunomide,NCIH1299,5.173721,LCLC,5.068115
Lenalidomide,NCIH1299,5.585593,LCLC,5.472552
Lestaurtinib,NCIH1299,0.349177,LCLC,-0.423013
Linsitinib,NCIH1299,4.629883,LCLC,5.174545
Luminespib,NCIH1299,-2.021414,LCLC,-3.013247
MG-132,NCIH1299,-1.539457,LCLC,-1.606815
MIRA-1,NCIH1299,5.807480,LCLC,5.907918
MK-1775,NCIH1299,0.397674,LCLC,0.209331
MK-2206,NCIH1299,3.857701,LCLC,3.827394
ML323,NCIH1299,4.768521,LCLC,4.001355
MN-64,NCIH1299,4.943532,LCLC,5.936162
Mirin,NCIH1299,4.876082,LCLC,4.991169
Motesanib,NCIH1299,5.908326,LCLC,6.131382
NU7441,NCIH1299,3.449384,LCLC,3.521643
NVP-ADW742,NCIH1299,3.060195,LCLC,4.314051
Navitoclax,NCIH1299,2.764237,LCLC,4.156930
Nilotinib,NCIH1299,3.761154,LCLC,4.998910
Niraparib,NCIH1299,4.637407,LCLC,4.856973
Nutlin-3a (-),NCIH1299,5.651486,LCLC,5.276151
OF-1,NCIH1299,4.658306,LCLC,4.058891
OSI-027,NCIH1299,3.126451,LCLC,1.478582
OTX015,NCIH1299,2.502441,LCLC,1.086611
Olaparib,NCIH1299,4.452664,LCLC,5.599367
Osimertinib,NCIH1299,2.251265,LCLC,3.832455
Oxaliplatin,NCIH1299,4.933762,LCLC,3.966250
P22077,NCIH1299,4.865644,LCLC,5.889721
PCI-34051,NCIH1299,4.850463,LCLC,4.242200
PD0325901,NCIH1299,0.856339,LCLC,1.033009
PD173074,NCIH1299,4.499624,LCLC,4.027859
PFI-1,NCIH1299,4.143933,LCLC,3.485345
PFI3,NCIH1299,5.490832,LCLC,5.409631
PLX-4720,NCIH1299,4.730977,LCLC,5.051263
PRIMA-1MET,NCIH1299,4.391226,LCLC,5.452650
PRT062607,NCIH1299,3.431846,LCLC,2.852697
Paclitaxel,NCIH1299,-3.410423,LCLC,-2.020618
Palbociclib,NCIH1299,4.125218,LCLC,2.902014
Pevonedistat,NCIH1299,0.024500,LCLC,-0.415934
Picolinici-acid,NCIH1299,5.442443,LCLC,5.679665
Pictilisib,NCIH1299,2.033437,LCLC,1.643482
RO-3306,NCIH1299,4.118883,LCLC,3.031667
RVX-208,NCIH1299,5.150287,LCLC,4.138956
Refametinib,NCIH1299,1.208161,LCLC,1.816113
Ribociclib,NCIH1299,4.149539,LCLC,2.889385
Rucaparib,NCIH1299,4.480147,LCLC,4.765758
